Script started on Fri Nov 29 09:35:23 2019
bash-4.2$ make test
if [ `uname -m` = x86_64 ]; then \
	gcc -g -Wall -o C1410T01 C1410T01.c -lpthread ;\
else \
	gcc -DPAUSE_INST=\"yield\" -g -Wall -o C1410T01 C1410T01.c -lpthread ;\
fi
sh ./C1410.sh
x86_64
mcstop+release.sh ... done
mcreboot.sh -c 1 -m 1G@0 -O ... done
send SIGSTOP
send SIGCONT
[parent] running core 0
[child] loop ok. (44)
[parent] loop ok. (45)
[child] loop ok. (45)
[parent] loop ok. (46)
[child] loop ok. (46)
[parent] loop ok. (47)
[child] loop ok. (47)
[parent] loop ok. (48)
[child] loop ok. (48)
[parent] loop ok. (49)
[child] loop ok. (49)
[parent] loop ok. (50)
[child] loop ok. (50)
[parent] loop ok. (51)
[child] loop ok. (51)
[parent] loop ok. (52)
[child] loop ok. (52)
[parent] loop ok. (53)
[child] loop ok. (53)
[parent] loop ok. (54)
[child] loop ok. (54)
[parent] loop ok. (55)
[child] loop ok. (55)
[parent] loop ok. (56)
[child] loop ok. (56)
[parent] loop ok. (57)
[child] loop ok. (57)
[parent] loop ok. (58)
[child] loop ok. (58)
[parent] loop ok. (59)
[child] loop ok. (59)
[parent] loop ok. (60)
[child] loop ok. (60)
[parent] loop ok. (61)
[child] loop ok. (61)
[parent] loop ok. (62)
[child] loop ok. (62)
[parent] loop ok. (63)
[child] loop ok. (63)
[parent] loop ok. (64)
[child] loop ok. (64)
[parent] loop ok. (65)
[child] loop ok. (65)
[parent] loop ok. (66)
[child] loop ok. (66)
[parent] loop ok. (67)
[child] loop ok. (67)
[parent] loop ok. (68)
[child] loop ok. (68)
[parent] loop ok. (69)
[child] loop ok. (69)
[parent] loop ok. (70)
[child] loop ok. (70)
[parent] loop ok. (71)
[child] loop ok. (71)
[parent] loop ok. (72)
[child] loop ok. (72)
[parent] loop ok. (73)
[child] loop ok. (73)
[parent] loop ok. (74)
[child] loop ok. (74)
[parent] loop ok. (75)
[child] loop ok. (75)
[parent] loop ok. (76)
[child] loop ok. (76)
[parent] loop ok. (77)
[child] loop ok. (77)
[parent] loop ok. (78)
[child] loop ok. (78)
[parent] loop ok. (79)
[child] loop ok. (79)
[parent] loop ok. (80)
[child] loop ok. (80)
[parent] loop ok. (81)
[child] loop ok. (81)
[parent] loop ok. (82)
[child] loop ok. (82)
[parent] loop ok. (83)
[child] loop ok. (83)
[parent] loop ok. (84)
[child] loop ok. (84)
[parent] loop ok. (85)
[child] loop ok. (85)
[parent] loop ok. (86)
[child] loop ok. (86)
[parent] loop ok. (87)
[child] loop ok. (87)
[parent] loop ok. (88)
[chsend SIGSTOP
send SIGCONT
ild] loop ok. (88)
[parent] loop ok. (89)
[child] loop ok. (89)
[parent] loop ok. (90)
[child] loop ok. (90)
[parent] loop ok. (91)
[child] loop ok. (91)
[parent] loop ok. (92)
[child] loop ok. (92)
[parent] loop ok. (93)
[child] loop ok. (93)
[parent] loop ok. (94)
[child] loop ok. (94)
[parent] loop ok. (95)
[child] loop ok. (95)
[parent] loop ok. (96)
[child] loop ok. (96)
[parent] loop ok. (97)
[child] loop ok. (97)
[parent] loop ok. (98)
[child] loop ok. (98)
[parent] loop ok. (99)
[child] loop ok. (99)
[parent] loop ok. (100)
[child] loop ok. (100)
[parent] loop ok. (101)
[child] loop ok. (101)
[parent] loop ok. (102)
[child] loop ok. (102)
[parent] loop ok. (103)
[child] loop ok. (103)
[parent] loop ok. (104)
[child] loop ok. (104)
[parent] loop ok. (105)
[child] loop ok. (105)
[parent] loop ok. (106)
[child] loop ok. (106)
[parent] loop ok. (107)
[child] loop ok. (107)
[parent] loop ok. (108)
[child] loop ok. (108)
[parent] loop ok. (109)
[child] loop ok. (109)
[parent] loop ok. (110)
[child] loop ok. (110)
[parent] loop ok. (111)
[child] loop ok. (111)
[parent] loop ok. (112)
[child] loop ok. (112)
[parent] loop ok. (113)
[child] loop ok. (113)
[parent] loop ok. (114)
[child] loop ok. (114)
[parent] loop ok. (115)
[child] loop ok. (115)
[parent] loop ok. (116)
[child] loop ok. (116)
[parent] loop ok. (117)
[child] loop ok. (117)
[parent] loop ok. (118)
[child] loop ok. (118)
[parent] loop ok. (119)
[child] loop ok. (119)
[parent] loop ok. (120)
[child] loop ok. (120)
[parent] loop ok. (121)
[child] loop ok. (121)
[parent] loop ok. (122)
[child] loop ok. (122)
[parent] loop ok. (123)
[child] loop ok. (123)
[parent] loop ok. (124)
[child] loop ok. (124)
[parent] loop ok. (125)
[child] loop ok. (125)
[parent] loop ok. (126)
[child] loop ok. (126)
[parent] loop ok. (127)
[child] loop ok. (127)
[parent] loop ok. (128)
[child] loop ok. (128)
[parent] loop ok. (129)
[child] loop ok. (129)
[parent] loop ok. (130)
[child] loop ok. (130)
[parent] loop ok. (131)
[child] loop ok. (131)
[parent] loop ok. (132)
[child] loop ok. (132)
[parent] loop ok. (133)
[child] loop ok. (133)
[parent] loop ok. (134)
[child] loop ok. (134)
[parent] loop ok. (135)
[child] loop ok. (135)
[parent] loop ok. (136)
[child] loop ok. (136)
[parent] loop ok. (137)
[child] loop ok. (137)
[parent] loop ok. (138)
[child] loop ok. (138)
[parent] loop ok. (139)
[child] loop ok. (139)
[parent] loop ok. (140)
[child] loop ok. (140)
[parent] loop ok. (141)
[child] loop ok. (141)
[parent] loop ok. (142)
[child] loop ok. (142)
[parent] loop ok. (143)
[child] loop ok. (143)
[parent] loop ok. (144)
[child] loop ok. (144)
[parent] loop ok. (145)
[child] loop ok. (145)
[parent] loop ok. (146)
[child] loop ok. (146)
[parent] loop ok. (147)
[child] loop ok. (147)
[parent] loop ok. (148)
[child] loop ok. (148)
[parent] loop ok. (149)
[child] loop ok. (149)
[parent] loop ok. (150)
[child] loop ok. (150)
[parent] loop ok. (151)
[child] loop ok. (151)
[parent] loop ok. (152)
[child] loop ok. (152)
[parent] loop ok. (153)
[child] loop ok. (153)
[parent] loop ok. (154)
[child] loop ok. (154)
[parent] loop ok. (155)
[child] loop ok. (155)
[parent] loop ok. (156)
[child] loop ok. (156)
[parent] loop ok. (157)
[child] loop ok. (157)
[parent] loop ok. (158)
[child] loop ok. (158)
[parent] loop ok. (159)
[child] loop ok. (159)
[parent] loop ok. (160)
[child] loop ok. (160)
[parent] loop ok. (161)
[child] loop ok. (161)
[parent] loop ok. (162)
[child] loop ok. (162)
[parent] loop ok. (163)
[child] loop ok. (163)
[parent] loop ok. (164)
[child] loop ok. (164)
[parent] loop ok. (165)
[child] loop ok. (165)
[parent] loop ok. (166)
[child] loop ok. (166)
[parent] loop ok. (167)
[child] loop ok. (167)
[parent] loop ok. (168)
[child] loop ok. (168)
[parent] loop ok. (169)
[child] loop ok. (169)
[parent] loop ok. (170)
[child] loop ok. (170)
[parent] loop ok. (171)
[child] loop ok. (171)
[parent] loop ok. (172)
[child] loop ok. (172)
[parent] loop ok. (173)
[child] loop ok. (173)
[parent] loop ok. (174)
[child] loop ok. (174)
[parent] loop ok. (175)
[child] loop ok. (175)
[parent] lsend SIGSTOP
send SIGCONT
oop ok. (176)
[child] loop ok. (176)
[parent] loop ok. (177)
[child] loop ok. (177)
[parent] loop ok. (178)
[child] loop ok. (178)
[parent] loop ok. (179)
[child] loop ok. (179)
[parent] loop ok. (180)
[child] loop ok. (180)
[parent] loop ok. (181)
[child] loop ok. (181)
[parent] loop ok. (182)
[child] loop ok. (182)
[parent] loop ok. (183)
[child] loop ok. (183)
[parent] loop ok. (184)
[child] loop ok. (184)
[parent] loop ok. (185)
[child] loop ok. (185)
[parent] loop ok. (186)
[child] loop ok. (186)
[parent] loop ok. (187)
[child] loop ok. (187)
[parent] loop ok. (188)
[child] loop ok. (188)
[parent] loop ok. (189)
[child] loop ok. (189)
[parent] loop ok. (190)
[child] loop ok. (190)
[parent] loop ok. (191)
[child] loop ok. (191)
[parent] loop ok. (192)
[child] loop ok. (192)
[parent] loop ok. (193)
[child] loop ok. (193)
[parent] loop ok. (194)
[child] loop ok. (194)
[parent] loop ok. (195)
[child] loop ok. (195)
[parent] loop ok. (196)
[child] loop ok. (196)
[parent] loop ok. (197)
[child] loop ok. (197)
[parent] loop ok. (198)
[child] loop ok. (198)
[parent] loop ok. (199)
[child] loop ok. (199)
[parent] loop ok. (200)
[child] loop ok. (200)
[parent] loop ok. (201)
[child] loop ok. (201)
[parent] loop ok. (202)
[child] loop ok. (202)
[parent] loop ok. (203)
[child] loop ok. (203)
[parent] loop ok. (204)
[child] loop ok. (204)
[parent] loop ok. (205)
[child] loop ok. (205)
[parent] loop ok. (206)
[child] loop ok. (206)
[parent] loop ok. (207)
[child] loop ok. (207)
[parent] loop ok. (208)
[child] loop ok. (208)
[parent] loop ok. (209)
[child] loop ok. (209)
[parent] loop ok. (210)
[child] loop ok. (210)
[parent] loop ok. (211)
[child] loop ok. (211)
[parent] loop ok. (212)
[child] loop ok. (212)
[parent] loop ok. (213)
[child] loop ok. (213)
[parent] loop ok. (214)
[child] loop ok. (214)
[parent] loop ok. (215)
[child] loop ok. (215)
[parent] loop ok. (216)
[child] loop ok. (216)
[parent] loop ok. (217)
[child] loop ok. (217)
[parent] loop ok. (218)
[child] loop ok. (218)
[parent] loop ok. (219)
[child] loop ok. (219)
[parent] loop ok. (220)
[child] loop ok. (220)
[parent] loop ok. (221)
[child] loop ok. (221)
[parent] loop ok. (222)
[child] loop ok. (222)
[parent] loop ok. (223)
[child] loop ok. (223)
[parent] loop ok. (224)
[child] loop ok. (224)
[parent] loop ok. (225)
[child] loop ok. (225)
[parent] loop ok. (226)
[child] loop ok. (226)
[parent] loop ok. (227)
[child] loop ok. (227)
[parent] loop ok. (228)
[child] loop ok. (228)
[parent] loop ok. (229)
[child] loop ok. (229)
[parent] loop ok. (230)
[child] loop ok. (230)
[parent] loop ok. (231)
[child] loop ok. (231)
[parent] loop ok. (232)
[child] loop ok. (232)
[parent] loop ok. (233)
[child] loop ok. (233)
[parent] loop ok. (234)
[child] loop ok. (234)
[parent] loop ok. (235)
[child] loop ok. (235)
[parent] loop ok. (236)
[child] loop ok. (236)
[parent] loop ok. (237)
[child] loop ok. (237)
[parent] loop ok. (238)
[child] loop ok. (238)
[parent] loop ok. (239)
[child] loop ok. (239)
[parent] loop ok. (240)
[child] loop ok. (240)
[parent] loop ok. (241)
[child] loop ok. (241)
[parent] loop ok. (242)
[child] loop ok. (242)
[parent] loop ok. (243)
[child] loop ok. (243)
[parent] loop ok. (244)
[child] loop ok. (244)
[parent] loop ok. (245)
[child] loop ok. (245)
[parent] loop ok. (246)
[child] loop ok. (246)
[parent] loop ok. (247)
[child] loop ok. (247)
[parent] loop ok. (248)
[child] loop ok. (248)
[parent] loop ok. (249)
[child] loop ok. (249)
[parent] loop ok. (250)
[child] loop ok. (250)
[parent] loop ok. (251)
[child] loop ok. (251)
[parent] loop ok. (252)
[child] loop ok. (252)
[parent] loop ok. (253)
[child] loop ok. (253)
[parent] loop ok. (254)
[child] loop ok. (254)
[parent] loop ok. (255)
[child] loop ok. (255)
[parent] loop ok. (256)
[child] loop ok. (256)
[parent] loop ok. (257)
[child] loop ok. (257)
[parent] loop ok. (258)
[child] loop ok. (258)
[parent] loop ok. (259)
[child] loop ok. (259)
[parent] loop ok. (260)
[child] loop ok. (260)
[parent] loop ok. (261)
[child] loop ok. (261)
[parent] loop ok. (262)
[child] loop ok. (262)
[parent] loop ok.send SIGSTOP
send SIGCONT
 (263)
[child] loop ok. (263)
[parent] loop ok. (264)
[child] loop ok. (264)
[parent] loop ok. (265)
[child] loop ok. (265)
[parent] loop ok. (266)
[child] loop ok. (266)
[parent] loop ok. (267)
[child] loop ok. (267)
[parent] loop ok. (268)
[child] loop ok. (268)
[parent] loop ok. (269)
[child] loop ok. (269)
[parent] loop ok. (270)
[child] loop ok. (270)
[parent] loop ok. (271)
[child] loop ok. (271)
[parent] loop ok. (272)
[child] loop ok. (272)
[parent] loop ok. (273)
[child] loop ok. (273)
[parent] loop ok. (274)
[child] loop ok. (274)
[parent] loop ok. (275)
[child] loop ok. (275)
[parent] loop ok. (276)
[child] loop ok. (276)
[parent] loop ok. (277)
[child] loop ok. (277)
[parent] loop ok. (278)
[child] loop ok. (278)
[parent] loop ok. (279)
[child] loop ok. (279)
[parent] loop ok. (280)
[child] loop ok. (280)
[parent] loop ok. (281)
[child] loop ok. (281)
[parent] loop ok. (282)
[child] loop ok. (282)
[parent] loop ok. (283)
[child] loop ok. (283)
[parent] loop ok. (284)
[child] loop ok. (284)
[parent] loop ok. (285)
[child] loop ok. (285)
[parent] loop ok. (286)
[child] loop ok. (286)
[parent] loop ok. (287)
[child] loop ok. (287)
[parent] loop ok. (288)
[child] loop ok. (288)
[parent] loop ok. (289)
[child] loop ok. (289)
[parent] loop ok. (290)
[child] loop ok. (290)
[parent] loop ok. (291)
[child] loop ok. (291)
[parent] loop ok. (292)
[child] loop ok. (292)
[parent] loop ok. (293)
[child] loop ok. (293)
[parent] loop ok. (294)
[child] loop ok. (294)
[parent] loop ok. (295)
[child] loop ok. (295)
[parent] loop ok. (296)
[child] loop ok. (296)
[parent] loop ok. (297)
[child] loop ok. (297)
[parent] loop ok. (298)
[child] loop ok. (298)
[parent] loop ok. (299)
[child] loop ok. (299)
[parent] loop ok. (300)
[child] loop ok. (300)
[parent] loop ok. (301)
[child] loop ok. (301)
[parent] loop ok. (302)
[child] loop ok. (302)
[parent] loop ok. (303)
[child] loop ok. (303)
[parent] loop ok. (304)
[child] loop ok. (304)
[parent] loop ok. (305)
[child] loop ok. (305)
[parent] loop ok. (306)
[child] loop ok. (306)
[parent] loop ok. (307)
[child] loop ok. (307)
[parent] loop ok. (308)
[child] loop ok. (308)
[parent] loop ok. (309)
[child] loop ok. (309)
[parent] loop ok. (310)
[child] loop ok. (310)
[parent] loop ok. (311)
[child] loop ok. (311)
[parent] loop ok. (312)
[child] loop ok. (312)
[parent] loop ok. (313)
[child] loop ok. (313)
[parent] loop ok. (314)
[child] loop ok. (314)
[parent] loop ok. (315)
[child] loop ok. (315)
[parent] loop ok. (316)
[child] loop ok. (316)
[parent] loop ok. (317)
[child] loop ok. (317)
[parent] loop ok. (318)
[child] loop ok. (318)
[parent] loop ok. (319)
[child] loop ok. (319)
[parent] loop ok. (320)
[child] loop ok. (320)
[parent] loop ok. (321)
[child] loop ok. (321)
[parent] loop ok. (322)
[child] loop ok. (322)
[parent] loop ok. (323)
[child] loop ok. (323)
[parent] loop ok. (324)
[child] loop ok. (324)
[parent] loop ok. (325)
[child] loop ok. (325)
[parent] loop ok. (326)
[child] loop ok. (326)
[parent] loop ok. (327)
[child] loop ok. (327)
[parent] loop ok. (328)
[child] loop ok. (328)
[parent] loop ok. (329)
[child] loop ok. (329)
[parent] loop ok. (330)
[child] loop ok. (330)
[parent] loop ok. (331)
[child] loop ok. (331)
[parent] loop ok. (332)
[child] loop ok. (332)
[parent] loop ok. (333)
[child] loop ok. (333)
[parent] loop ok. (334)
[child] loop ok. (334)
[parent] loop ok. (335)
[child] loop ok. (335)
[parent] loop ok. (336)
[child] loop ok. (336)
[parent] loop ok. (337)
[child] loop ok. (337)
[parent] loop ok. (338)
[child] loop ok. (338)
[parent] loop ok. (339)
[child] loop ok. (339)
[parent] loop ok. (340)
[child] loop ok. (340)
[parent] loop ok. (341)
[child] loop ok. (341)
[parent] loop ok. (342)
[child] loop ok. (342)
[parent] loop ok. (343)
[child] loop ok. (343)
[parent] loop ok. (344)
[child] loop ok. (344)
[parent] loop ok. (345)
[child] loop ok. (345)
[parent] loop ok. (346)
[child] loop ok. (346)
[parent] loop ok. (347)
[child] loop ok. (347)
[parent] loop ok. (348)
[child] loop ok. (348)
[parent] loop ok. (349)
[child] loop ok. (349)
[parent] loop ok. (350)
send SIGSTOP
send SIGCONT
[child] loop ok. (350)
[parent] loop ok. (351)
[child] loop ok. (351)
[parent] loop ok. (352)
[child] loop ok. (352)
[parent] loop ok. (353)
[child] loop ok. (353)
[parent] loop ok. (354)
[child] loop ok. (354)
[parent] loop ok. (355)
[child] loop ok. (355)
[parent] loop ok. (356)
[child] loop ok. (356)
[parent] loop ok. (357)
[child] loop ok. (357)
[parent] loop ok. (358)
[child] loop ok. (358)
[parent] loop ok. (359)
[child] loop ok. (359)
[parent] loop ok. (360)
[child] loop ok. (360)
[parent] loop ok. (361)
[child] loop ok. (361)
[parent] loop ok. (362)
[child] loop ok. (362)
[parent] loop ok. (363)
[child] loop ok. (363)
[parent] loop ok. (364)
[child] loop ok. (364)
[parent] loop ok. (365)
[child] loop ok. (365)
[parent] loop ok. (366)
[child] loop ok. (366)
[parent] loop ok. (367)
[child] loop ok. (367)
[parent] loop ok. (368)
[child] loop ok. (368)
[parent] loop ok. (369)
[child] loop ok. (369)
[parent] loop ok. (370)
[child] loop ok. (370)
[parent] loop ok. (371)
[child] loop ok. (371)
[parent] loop ok. (372)
[child] loop ok. (372)
[parent] loop ok. (373)
[child] loop ok. (373)
[parent] loop ok. (374)
[child] loop ok. (374)
[parent] loop ok. (375)
[child] loop ok. (375)
[parent] loop ok. (376)
[child] loop ok. (376)
[parent] loop ok. (377)
[child] loop ok. (377)
[parent] loop ok. (378)
[child] loop ok. (378)
[parent] loop ok. (379)
[child] loop ok. (379)
[parent] loop ok. (380)
[child] loop ok. (380)
[parent] loop ok. (381)
[child] loop ok. (381)
[parent] loop ok. (382)
[child] loop ok. (382)
[parent] loop ok. (383)
[child] loop ok. (383)
[parent] loop ok. (384)
[child] loop ok. (384)
[parent] loop ok. (385)
[child] loop ok. (385)
[parent] loop ok. (386)
[child] loop ok. (386)
[parent] loop ok. (387)
[child] loop ok. (387)
[parent] loop ok. (388)
[child] loop ok. (388)
[parent] loop ok. (389)
[child] loop ok. (389)
[parent] loop ok. (390)
[child] loop ok. (390)
[parent] loop ok. (391)
[child] loop ok. (391)
[parent] loop ok. (392)
[child] loop ok. (392)
[parent] loop ok. (393)
[child] loop ok. (393)
[parent] loop ok. (394)
[child] loop ok. (394)
[parent] loop ok. (395)
[child] loop ok. (395)
[parent] loop ok. (396)
[child] loop ok. (396)
[parent] loop ok. (397)
[child] loop ok. (397)
[parent] loop ok. (398)
[child] loop ok. (398)
[parent] loop ok. (399)
[child] loop ok. (399)
[parent] loop ok. (400)
[child] loop ok. (400)
[parent] loop ok. (401)
[child] loop ok. (401)
[parent] loop ok. (402)
[child] loop ok. (402)
[parent] loop ok. (403)
[child] loop ok. (403)
[parent] loop ok. (404)
[child] loop ok. (404)
[parent] loop ok. (405)
[child] loop ok. (405)
[parent] loop ok. (406)
[child] loop ok. (406)
[parent] loop ok. (407)
[child] loop ok. (407)
[parent] loop ok. (408)
[child] loop ok. (408)
[parent] loop ok. (409)
[child] loop ok. (409)
[parent] loop ok. (410)
[child] loop ok. (410)
[parent] loop ok. (411)
[child] loop ok. (411)
[parent] loop ok. (412)
[child] loop ok. (412)
[parent] loop ok. (413)
[child] loop ok. (413)
[parent] loop ok. (414)
[child] loop ok. (414)
[parent] loop ok. (415)
[child] loop ok. (415)
[parent] loop ok. (416)
[child] loop ok. (416)
[parent] loop ok. (417)
[child] loop ok. (417)
[parent] loop ok. (418)
[child] loop ok. (418)
[parent] loop ok. (419)
[child] loop ok. (419)
[parent] loop ok. (420)
[child] loop ok. (420)
[parent] loop ok. (421)
[child] loop ok. (421)
[parent] loop ok. (422)
[child] loop ok. (422)
[parent] loop ok. (423)
[child] loop ok. (423)
[parent] loop ok. (424)
[child] loop ok. (424)
[parent] loop ok. (425)
[child] loop ok. (425)
[parent] loop ok. (426)
[child] loop ok. (426)
[parent] loop ok. (427)
[child] loop ok. (427)
[parent] loop ok. (428)
[child] loop ok. (428)
[parent] loop ok. (429)
[child] loop ok. (429)
[parent] loop ok. (430)
[child] loop ok. (430)
[parent] loop ok. (431)
[child] loop ok. (431)
[parent] loop ok. (432)
[child] loop ok. (432)
[parent] loop ok. (433)
[child] loop ok. (433)
[parent] loop ok. (434)
[child] loop ok. (434)
[parent] loop ok. (435)
[child] loop ok. (435)
[parent] loop ok. (436)
[child] loop ok. (436)
[parent] loop ok. (437)
[child]send SIGKILL
*** C1410T01 PASS ng=0 ok=5
mcstop+release.sh ... done
mcreboot.sh -c 1-7,9-15,17-23,25-31 -m 10G@0,10G@1 -r 1-7:0+9-15:8+17-23:16+25-31:24 ... done
kill01      1  TPASS  :  received expected signal 9
*** C1410T02: kill01 PASS (1)
kill02      1  TPASS  :  The signal was sent to all processes in the process group.
kill02      2  TPASS  :  The signal was not sent to selective processes that were not in the process group.
*** C1410T03: kill02 PASS (2)
kill06      1  TPASS  :  received expected signal 9
*** C1410T04: kill06 PASS (1)
kill07      0  TINFO  :  received expected signal 9
kill07      1  TPASS  :  Did not catch signal as expected
*** C1410T05: kill07 PASS (1)
kill08      1  TPASS  :  received expected signal 9
*** C1410T06: kill08 PASS (1)
kill09      1  TPASS  :  kill(28073, SIGKILL) returned 0
*** C1410T07: kill09 PASS (1)
signal03    1  TPASS  :  signal03 call succeeded
signal03    2  TPASS  :  signal03 call succeeded
signal03    3  TPASS  :  signal03 call succeeded
signal03    4  TPASS  :  signal03 call succeeded
signal03    5  TPASS  :  signal03 call succeeded
signal03    6  TPASS  :  signal03 call succeeded
signal03    7  TPASS  :  signal03 call succeeded
signal03    8  TPASS  :  signal03 call succeeded
signal03    9  TPASS  :  signal03 call succeeded
signal03   10  TPASS  :  signal03 call succeeded
signal03   11  TPASS  :  signal03 call succeeded
signal03   12  TPASS  :  signal03 call succeeded
signal03   13  TPASS  :  signal03 call succeeded
signal03   14  TPASS  :  signal03 call succeeded
signal03   15  TPASS  :  signal03 call succeeded
signal03   16  TPASS  :  signal03 call succeeded
signal03   17  TPASS  :  signal03 call succeeded
signal03   18  TPASS  :  signal03 call succeeded
signal03   19  TPASS  :  signal03 call succeeded
signal03   20  TPASS  :  signal03 call succeeded
signal03   21  TPASS  :  signal03 call succeeded
signal03   22  TPASS  :  signal03 call succeeded
signal03   23  TPASS  :  signal03 call succeeded
signal03   24  TPASS  :  signal03 call succeeded
signal03   25  TPASS  :  signal03 call succeeded
signal03   26  TPASS  :  signal03 call succeeded
signal03   27  TPASS  :  signal03 call succeeded
signal03   28  TPASS  :  signal03 call succeeded
signal03   29  TPASS  :  signal03 call succeeded
signal03   30  TPASS  :  signal03 call succeeded
signal03   31  TPASS  :  signal03 call succeeded
*** C1410T08: signal03 PASS (31)
signal04    1  TPASS  :  signal04 call succeeded received (nil).
signal04    2  TPASS  :  signal04 call succeeded received (nil).
signal04    3  TPASS  :  signal04 call succeeded received (nil).
signal04    4  TPASS  :  signal04 call succeeded received (nil).
signal04    5  TPASS  :  signal04 call succeeded received (nil).
signal04    6  TPASS  :  signal04 call succeeded received (nil).
signal04    7  TPASS  :  signal04 call succeeded received (nil).
signal04    8  TPASS  :  signal04 call succeeded received (nil).
signal04    9  TPASS  :  signal04 call succeeded received (nil).
signal04   10  TPASS  :  signal04 call succeeded received (nil).
signal04   11  TPASS  :  signal04 call succeeded received (nil).
signal04   12  TPASS  :  signal04 call succeeded received (nil).
signal04   13  TPASS  :  signal04 call succeeded received (nil).
signal04   14  TPASS  :  signal04 call succeeded received (nil).
signal04   15  TPASS  :  signal04 call succeeded received (nil).
signal04   16  TPASS  :  signal04 call succeeded received (nil).
signal04   17  TPASS  :  signal04 call succeeded received (nil).
signal04   18  TPASS  :  signal04 call succeeded received (nil).
signal04   19  TPASS  :  signal04 call succeeded received (nil).
signal04   20  TPASS  :  signal04 call succeeded received (nil).
signal04   21  TPASS  :  signal04 call succeeded received (nil).
signal04   22  TPASS  :  signal04 call succeeded received (nil).
signal04   23  TPASS  :  signal04 call succeeded received (nil).
signal04   24  TPASS  :  signal04 call succeeded received (nil).
signal04   25  TPASS  :  signal04 call succeeded received (nil).
signal04   26  TPASS  :  signal04 call succeeded received (nil).
signal04   27  TPASS  :  signal04 call succeeded received (nil).
signal04   28  TPASS  :  signal04 call succeeded received (nil).
*** C1410T09: signal04 PASS (28)
signal05    1  TPASS  :  signal05 call succeeded
signal05    2  TPASS  :  signal05 call succeeded
signal05    3  TPASS  :  signal05 call succeeded
signal05    4  TPASS  :  signal05 call succeeded
signal05    5  TPASS  :  signal05 call succeeded
signal05    6  TPASS  :  signal05 call succeeded
signal05    7  TPASS  :  signal05 call succeeded
signal05    8  TPASS  :  signal05 call succeeded
signal05    9  TPASS  :  signal05 call succeeded
signal05   10  TPASS  :  signal05 call succeeded
signal05   11  TPASS  :  signal05 call succeeded
signal05   12  TPASS  :  signal05 call succeeded
signal05   13  TPASS  :  signal05 call succeeded
signal05   14  TPASS  :  signal05 call succeeded
signal05   15  TPASS  :  signal05 call succeeded
signal05   16  TPASS  :  signal05 call succeeded
signal05   17  TPASS  :  signal05 call succeeded
signal05   18  TPASS  :  signal05 call succeeded
signal05   19  TPASS  :  signal05 call succeeded
signal05   20  TPASS  :  signal05 call succeeded
signal05   21  TPASS  :  signal05 call succeeded
signal05   22  TPASS  :  signal05 call succeeded
